diff -Naur lammps-22Jun07/bench/Cu_u3.eam lammps-25Jun07/bench/Cu_u3.eam
--- lammps-22Jun07/bench/Cu_u3.eam	1969-12-31 17:00:00.000000000 -0700
+++ lammps-25Jun07/bench/Cu_u3.eam	2007-06-25 07:59:25.000000000 -0600
@@ -0,0 +1,305 @@
+Cu functions (universal 3)
+   29     63.550         3.6150    FCC
-4515 0 obj<</Filter/FlateDecode/Length 13721     >>stream
+4523 0 obj<</Type/Page/Parent 4002 0 R/Contents 4524 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text/ImageB/ImageC/ImageI]/Font<</F0 3 0 R/F4 6 0 R/F5 7 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2412 0 R>>endobj
+4524 0 obj<</Filter/FlateDecode/Length 13721     >>stream
 xÏ}x]’ïÓëÂ‰1…`BµÄÃ˜í|ÔÅñÌò‰•ÃóÑlY’6&ÃºÇ¡åyS^ô$ö1Ñ2ô–lï{ØÓïdÀÑT¿wõ !Å`‹eπÅ±%›rÍzˇøœπE∑´P4—≤|OŸ{ØΩˆ⁄k≠Ωv=ãOüP6ˇ&îïO,õ4•Ï.<}¸e„Ò&Ò3ÁßóO∫Ïä≤)Sß\6ælaŸÑâÛûn.´<=ı°WL∫lZjh 3BÅ©<5tÍƒƒÛ¬≤âì&ÙJõ˙º∞l“¯â	*òÔ§	.õú†j“îÒóMI¡ú˙º∞lÚÑd	òVï†| eÀ&O-Gi&‚ˇíÔï›p˙Ñ©DsEy9Ç@Ó¥+OL∂$ëbÿƒr‹Mò8Â≤©(÷T‹Éu_˝÷Â_´º¸ó´Ï∂%∑ÔÚ⁄≤Iß\˛MÜ_˛’Ÿ_+õZˆ≠Øü.√0ÃÅas`ò√Ê¿0Ü90ÃÅèt[lG$*bàUê2CDGD$Ë/ ©sL Œ–À‰ôn|$%ÕÜÿ11@ááxê.$Jﬁ„èV%„mnp¿Ek ƒ¶ë`]‘ŒùOzH7_t°™M	ã„o∫umTúHz¨èÍŸê®A4ı)(X,GNRÄz˙KÆ¶Ã€ñºN·¸‚˘ O$√?íŸ≥¶Q¨≥)ù—è@¸Í®"Iq2?Ya9~L/BfsaA^dûç˙2l•πb¶ΩA=«Pá±:ù›ea≥/…”∞Ó£cKƒ¢í*9Ñï,ü≥ƒL(e·ËΩc†‡¯ãÄè˙IÅnñl˘%çÜ˘;)ÊœZ@ul ’YlŒ≈≈#CS¢¢Æ\«πcKäü3kõ÷–°eµ¬`gë‡Ñe˘6Dß
 Îß§+ÿÓÎ„¢–&Í5X≥A¢õÓlÉ±+\™&HÃhëÖœÚ~nÊF1_ª√ﬂóV*z¯Ã0€5á™nÉ<H©ÓÇ,¥⁄+àad˘†{T° _‹Na?sh£Ë¶úZ6"?rDÀxmãe¸Î˝»må)Áñjà˚aÉ'Ö`)zq¡yFŒﬂfH+_Ê,…ÖïW¬Â(¬±dÎ±·/!~U9XéO∆Ω(≤™/¢Íﬁºòç;™›ÓKBóÄ¡˘U•ßÄ._≤Tvè¥⁄?]dæ| Øﬂ°®ˇ&6*='∑S®uÿ—•;Åk¬»⁄˛u˜˝ãÃı'åX—≤‰‹Ã´du8™,	ÑÓç	W˜-œF¨ﬁ ·ª¨√e&XtÜƒŸV˛Q+Àjû8æÏi$Ïenù®<%Ê%˚~Ö÷•(ß¿Õ}ñgœ§0*J
 ÁˇÅƒ@YÏW∂’÷ì	ÓïÍXÁ˛%!PIïÕT∂´?òKìPî≥À*ÈŸ˝|Õ:⁄âÍâQ@ÕÄ»ˇYÏeWr‰õxçÊ8,⁄K4Fha¯·“ç”˛U537ö∆$<Cﬁç[€⁄ÚP“—U83ÿ√îW˜]ƒ»¿øbRê“
@@ -10388,31 +10398,31 @@
 Ó¨Ö±G¬Öï·WQw≤óË‘X¡Ô_D”÷“˝ßµ2j≠Ò’åbÆ“9eh¶NƒÁñ’fÀ,®Qπ¨°ÙÎ„å˜-∑“ÂVµ‹H=î¡≠lÛu¥˘ª∂≠è$F©≠tûYFı≤Én·M„ÿæÃJh	Aî•Ã=Ø)K9à≤¢¶∆p˚í¯b∫∞6§ÖöCYΩâ·t¸VÏ˝eJª¡«∞3‘(ªöJùõŒäJ@ü±‘ö˙ÿ Nî¶.fùÊÑyA¢vÜ˛>H}ñ‹±D\¢®˛rYﬂa—Y)Ú0årcl°¥¿∏⁄OT*SÊÁ_úæO50º˚~lV»Riå§Å√zvKeùÁ»MW&B¢li´clÔæY!êÃ:grPEîÎ¨PQ‡?	9+ıUj˙r%;âñéDapÿÅ”∫i‡ÏDm‹»GÖÇÊCO¯Éàéà]qñ9ˆ{ $[o“˘s∂òpU˚…ã¬ÄgﬂHõò2aCÏ/	øFä)Ÿv\ñ±R(ñÀ· TﬁJ´LÅ…õÈBÿ#èáB±N ﬂ¸°8T=√<∆$,OOÖè˝a:›,ÖÈÃû“GÙ*‚ÅÉ˚xÛID¬«±»v@NUeeIŒ≤á°IPÑ≈.ñ–[S“Ü˘E]	/ƒ–sÉïÓ‚òBiÆïπ*U4OZ#√K}â1«)ó(Äì{ÖÁÇ?x∂úÜãÑp°gÿ£ö8änéa¬º(g^Õ¡8\>Ò,Q°{Üi8å†	
 ÷Å†7n÷¡“˝S9‹ﬁéè¯rïÆ¬c¯Êõµﬁ¶kú	oÍbùqEÔwø_¸Kf"endstream
 endobj
-4516 0 obj<</Type/Page/Parent 3993 0 R/Contents 4517 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F5 7 0 R/F8 10 0 R>>/XObject<<>>>>/Annots 2416 0 R>>endobj
-4517 0 obj<</Filter/FlateDecode/Length 192       >>stream
+4525 0 obj<</Type/Page/Parent 4002 0 R/Contents 4526 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F5 7 0 R/F8 10 0 R>>/XObject<<>>>>/Annots 2415 0 R>>endobj
+4526 0 obj<</Filter/FlateDecode/Length 192       >>stream
 xMé…¬ ÑÔ<≈k¢ê˛Vè∆Â¨Ú¶ã©)uO||\*!!Ã0ﬂd.BCÒ—òå	ÖJ*v˙kª('æ=¥ëÊ+ZÏD$=¨ëYÙg≥>ÍA™Åã$w™©¥8w"]YhWÛ6 'pÂ{íÇ+í∫y‚væ6›aàˇ;ΩUm=pGF≥‚fW&ã™ﬁ?⁄˚Ï¯u'ËN]ıÒÚ?Dºéµ_(NﬁÔª2ƒ-Âí2√„8e»oÈƒFº ˙NÔendstream
 endobj
-4518 0 obj<</Type/Page/Parent 3993 0 R/Contents 4519 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F0 3 0 R/F4 6 0 R/F5 7 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2424 0 R>>endobj
-4519 0 obj<</Filter/FlateDecode/Length 748       >>stream
+4527 0 obj<</Type/Page/Parent 4002 0 R/Contents 4528 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F0 3 0 R/F4 6 0 R/F5 7 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2423 0 R>>endobj
+4528 0 obj<</Filter/FlateDecode/Length 748       >>stream
 x≠TMoõ@ΩÛ+ÊËH√ÇWÍ!≠ì*J#µ1R.πlaq®¯*ª(ÒøÔÀ«⁄ms™,#fgÊÕõy≥¸≤<pÒÁAƒ¿!≠,◊qÒd~<~±"ﬂŸBáéx}£U¬¡2mÙn}ggzΩàôﬁòÕvÃ˜ŒrMªﬂe3™Î{ûÃ¨¸–uBŸ¥+º• :àBáAGÿ√' ∑ºò`∂QÑ.§ª€Œ÷îÊ≥ÿâá1`à6Ùf©»tÒ˘ë„èf[6RûaVÄ”0Û>%÷Ê6 œÉ$“ ﬂ¬8Ç$‰q!IW_Øæ‡ÈÈ	Ö`√x≤o“æµ‚™hÍÂ¯sSUºŒ‰UÚ¡w‡nèË6*ÄŸ*/ﬁ@∂]Q7Rî9§:MgmGJ.ÿåÿ¨'¨ÛˆA{]ÿ$9ÉÏn«ÆÈ[_L‡{–YSõ∏Ç6	Ùnø^R8™ìçâäà·´tdeGNL;çœ,å.ßçÎ¿(¿dÚ§:ïj^	hrP/Ö¸?UÓ±áa"„Z*^+x^ÂMóäMVêù
 ËÎB…Á+=ç˜{ôÊo„*z;öóûÛÕØ⁄R»wÖPBΩà~4}ùÒÓds’TÚLèn«üJ¢ÏÖLª¢•ù´L¬ëﬁ#èÎ∂-O¿ßûáFQ≤L¥µBßj@Ù®:©âú¥ÿ‰)äú
 ™‡%¥çƒó¶v ¡¯ÒîòbÒI“)∞¨YQ©lR}!8Ç#Ü*Plz1÷	^9KŸãÃÅk•A(P*—ÆáËäëRüâã‚√⁄ IxÌå%ÿ˜›^q¯:ƒÄP˛∂‰©†õ™óNËô‰ß}◊ësÓÎ|&¶(Á/˙È%yƒ6∫"•1Nã2I∏Ç∫©áñ6∑”é≤>äí+º|„≠ªÃ6"iòY«èÎa¨zıˇIh/rﬁóÍbùL.ÒÚΩÒ]˘¶ò∑◊¯aÏÑ[¶?,Ù©ÚMb}∑~‚{„endstream
 endobj
-4520 0 obj<</Type/Page/Parent 3993 0 R/Contents 4521 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F0 3 0 R/F2 5 0 R/F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2436 0 R>>endobj
-4521 0 obj<</Filter/FlateDecode/Length 1588      >>stream
+4529 0 obj<</Type/Page/Parent 4002 0 R/Contents 4530 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F0 3 0 R/F2 5 0 R/F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2435 0 R>>endobj
+4530 0 obj<</Filter/FlateDecode/Length 1588      >>stream
 x≠WQo€6~˜Ø8Ù…¡b≈ñlŸ‡ánÈÜk∞5Úb``$⁄÷*âEŸÒ~˝æ#)KvìÆËä â)äwﬂ}w˜Ò¸˜`Bc¸LhRSR∆¡ON>˛:òG¡å‚Eå©†Ià=ø Èa–_cw∑˝›ﬁª∞4ÔÔ.¬”∫†0öúùÌØä∆·	˚ç&ì`zB≈„ ÓYÓØöN∫¯¨ç`!MsD‚WK⁄&63õœ±∏∑≥”äèÖqÑ£±€ÒÓÃØx˜6˙…t,¯(<Œ˝ä7'·Ï¥∆nQo7öNqGô‡h1É]ª‡ìΩ%2∆¡”ﬁ4\tÁ¶Ò-–ûˆ8∆hj¡ H.fÉ?≠7øLÅêV‚‘‚Sºò”*µY”*˛ˆˆ√áﬂËÒÒë2#iD˛…ùJöBñFòLï›„üUQà2≠ØV¡8”¿∆Gﬁ˙â≈Ét∏…û…»¢∫—≤ND.)qÁ‹±ô«4¶Q»pÜG8z˛—ÌéÈñmÚÊ¥≥ˆ˛é∂Z5’Œ,ﬂ”™6B˛ß*:de™¥—"±»?…„AÈîˆ"odMAês”É^Ö1£xw›˘(ì‘s S J‚òŒ¬H|£y∞‡ÊÇâuœ/Ï€Õ™$‰Œ†/©6GêSäBí⁄êŸeı˜qsOK™§ﬁ(]†ﬁ9Yπ%πó˙H˜*+ü¡oâ¡Ò}Ì¯^R*ÎLÉ"Mja0'ú )7≤L92›î¥∂¡∑o4efÍıïÀ≈∑†â^í*Û£RR{8¿ßjLù•“ëÎ}g(ßb[ûpEà+Õúß£œ±ØŒoè˛©)MÖ€æ∆olçS%2]S!éÙÑDTR¿Ÿ†÷z˚?2ﬂ6”“è}ˆ2Ò5·ÑÆªG¥…m◊‚}^ Ümœ2´lû[ük….8 wJ=◊79}Å±≠˝ÓYU.Î/JLDõ“q÷¢\ëÏ$@á„fÏÍÖ^pK≥.DÙ§ö2hØÛ„˛å,y¯2› ◊–ﬁ°cuV±~y¿≠X±(∆N? ö´9Ì<¯Nƒò*aTQ™N>WyñdÊúÆùÃ4ÌeÆ∞ì…:Åı<x·@y5A%µ*b≤BZ%	h≈(>/w§¡<Nπ⁄|íÊ e…∞]¶∫r™‚û∂·	wÕ˘ãLº◊R+@ózd¿ª#Ë	Sñ\!0G^íò9»íœ˙‰µ˝§˙5Ì∏ZÈÀáE‹sœÅŸ™„Ì*	∫+—™FÔ5π…PnlˇÀ¨ZÌÍ®eı¨4€l§ñ%,ˆ£§—xhl/ànM‡{´•0R√åxÅÂzßÑóÏŸ,9JDÅä6Æ·⁄V{·∆ÀêT˛xûû·ÈÊΩ4Ωn¥*∏òSt¬˙äçø/ÓÅÂópü7"-¯Äﬁ€ Úˇµpñ·⁄∫ÔïGÑ˚íK°i‡c!˙KŒ‰·µç≤</çóÓ˚∫÷´jÀ_m-≥|ÿ2ÄG◊Øñeû?0t∞Ô∫íI∂aæ∑R“Ë,iUd=‰äˆÔ¡“ovbZ_òÌ∏òú˘ïÅ2í˙&óbèßﬁìÅööiË™RädGm∑_äƒ€s¡„hRÖA´TÜö*E1⁄Ö!,+±ƒçº!‹˝M@Ô≠∑ìä»AvS#ŒCfv¿e©Ÿ∏!ÈíÿrÔ§cïyª ¿B·ÁΩ ¥ﬁ©&O-‘ì‹ôÜﬁ~6ÚZ—éŸBB ö˝íITi¥ siï™Wµ–]vhGédDíKTPπG[i Eπï{7X^≤∫ÍMÇU√§â3üÁ)°ïÈ6}Æ¢Ÿ]bï ¢ ™’¡ [bˆ›‘˘ÜÉx$úŸÁ‹˘ }sM&6®P?°¢9Z•Ñ@ä
 =œÍ∫ëÈ´∑+§’˙.\‚≤„n“ÊU¡_©ˇ˘æáÁ+óWm1 n¶‹e(^î≥Mj*y%v“f¶≠~: –Æ”lrÛ2⁄G∂UÏ‚∞pÁy†-¸Û!ü	Ï∏¬,éQŸà,Ø∫W∂/¸˝‰ÊˆV CkìA{ üÑCÍ:·ôÔ¢˚*Õ∫yÑÇ£œæ{M„Eœ0≈‡∆S6Ún5¯c/%!ƒ”endstream
 endobj
-4522 0 obj<</Type/Page/Parent 3993 0 R/Contents 4523 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>/Annots 2446 0 R>>endobj
-4523 0 obj<</Filter/FlateDecode/Length 1015      >>stream
+4531 0 obj<</Type/Page/Parent 4002 0 R/Contents 4532 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>/Annots 2445 0 R>>endobj
+4532 0 obj<</Filter/FlateDecode/Length 1015      >>stream
 xùUMo„6Ω˚WˆRàI∂dª@-“9län}0e≥ëHW§úÍﬂÔÍ√ä∫€CG–p8_ÔÕå˛^D‚/¢mLÎî≤j!N∆«óﬂÎx$î&˚ •ä÷ªm∞Ì•í˛\ƒ|úÆ◊Ae˙´^b%¸PÛ≥¢dlzÅU±¢}<^Ù>#¶døÓ"Æ˜∞Ï$÷FIäíMÏ‡6˜∞Ì$o;ë°›D„]o_∞EE\K¥ﬂ˚^Ú⁄â€ıÜ„˙ª¨Â261g
 À	vÇ7ºä(4Ü”´.Ik∞€Ü£¿v±"ΩôÿÌ√ Ì¢M¸A˘Àaq˜∞°(¢C˛“›ñπß-§C∂¸‰du˛D‚|ñ:ó9	ùì;I:÷¶9Saj/i˘Nô©Œçì§¨?≤¢í$∫˜B˝”7áø!≠‚9ÚÂìÅÅ;	áÏ{˙˝‡ÕoçE–◊ñœÍ ‰≠ï »4±Ëyi%€˚®_¨kK…ôT»Û˘Üﬁï;—„=˝ƒqÔ“±ÃUƒmÜ:ø/\ewgÄb–Ås™§–ñZ”P&4e'°è]H·\≠^Q±%St˘£ŒP1|…Z∏¶ñ»P«Äî≥îÀc-•]ôbU‡%7’ÛM«êÃEâiÒ/(XÌPÏs≠t÷4Lﬁ‡¸8Ç$Ù§ﬁÈ,T_wXcù©∆8çÌù1ÌµALözFVè˜=:•5=8û@è€}¿Â‡“ íN‚"IíE!3GFèÙsÈd≠ÖSY∂∑#7π™qµl—uV5	ö∂ÂÛÕ:!e÷îpƒÿ…J¥°s|MÃ∫O$óÖ“hDg∆4h §œà
 ËTeF[eù‘rT≈,Ù„7Ÿæõ:ˇà‘íjyTFwßcOﬁ2≈ææV{2MâÈdR^%7§gvÓî{ÊÓõûÁìÈ{üÁ∂oËp¡Ât˝é¨:$ù1æ⁄)Qí‘≤>∂› H≤-ÍÆ:yjêë“YŸQÃ‰dñg∏Ùìç˛Â¸
 ŸÚ!Ÿ!/YÜgí)áPÒ√”≠§,Áúå~áë‚q—˛3N˙ä˙™ÜÙa¢∫.∫Wô	,5\«raÄyÔÈãyCbÚ"Îñûfê À3ËÔd	*]`EÀ•u>É}ÿp∑`µ6∫î÷“gé$®jJßŒÿíÄ¯©ÎßCˆ7-≤¶»Ãœ§6écK?kÍÙìSï‰xæÖÓíÎí÷¸Ëkï1Eˆ«9|⁄hŸù}”„â¯˝Jü[O>%e…À˘¢Ù≠V_úÈßÛª1Óe!  $∂ªñ¥ﬁß¯Ó‚√¡Ò˙q≤ÿ#„Wá√l“]ê&1>ß∏ß	ü˝zX¸±¯
 aù¡¢endstream
 endobj
-4524 0 obj<</Type/Page/Parent 3993 0 R/Contents 4525 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F0 3 0 R/F4 6 0 R/F5 7 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2454 0 R>>endobj
-4525 0 obj<</Filter/FlateDecode/Length 1553      >>stream
+4533 0 obj<</Type/Page/Parent 4002 0 R/Contents 4534 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F0 3 0 R/F4 6 0 R/F5 7 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2453 0 R>>endobj
+4534 0 obj<</Filter/FlateDecode/Length 1553      >>stream
 x≠W]o€6}˜Ø∏Ëìÿ™$€≤] ∫•
 ,E◊ËãÅÇïhõõD∫§€˘ı;ó§?‚¶√PÃAbíóºüÁ2ﬂz•¯…hö”®†≤È•Iäï”üOø˜¶£dB≈¨HRj(À!ã≥öÓ{ósH'£d~)ΩòC
 M”KÈ,?Õ GŸì≥óÛÜFi~ÚÇÌé≤,üºiR\hæú74ŒŒY¡¥Hrœ¶à&«Øï¥Íe3V3ôN!ÇªÛ…iÊMº>ö¶…“—liò±4OÁp?ÀGXE0ì	‹3ñ˛∫ËΩzáÖå+‚ÑbTÃ¶¥®|ÆSZî˝?ﬁ‹›}ºßœü?”Ωj%)Æ‹ö≤k§nE´å>/ˇföFË Ω\¸Â∞=fÂ√®}àtb°ÍØ‘û⁄¶¢2lª'—ïîÜ9{—ø?@ˇ˛uê¶4gU,üïºø•µ5›và+¥Ûe•¥®i•jô—ˇùS–q®Êõx;8+Hx„í)ç√˚ß>ñ—«·4ô1L°bô”+˝^8DÖsﬁ¿~›êkµ$-IfEÌFπˇG˚9‚™§Sû?à∫Ûf $—¬ö$©´`XíÌ4-˚ïr≠–•§N´÷-_Ü˝LÄ!’7>’>¿÷ ª¢¢Vÿµl∫Ì ∂c8[”¸ºùHc’5[Z‹›B)†ÁZU:í“BJ>åT#]+∑nÄ
@@ -10420,8 +10430,8 @@
 =YïœùMí‰Í“=±îœ∏≤Æ• ¢ì•–å¸<¿çπ≈≈»≈˘R?)’âPBÅzø"’à5JZã5JgØ)˝_wL˝;’nŒ®¯a|2Ø6ÍËYá%±›J∞c=„‚9Cﬁı£˙}«§FFªçÈÍ 	⁄•Ç÷kA™ﬁ)ß@·˜’Ï—…x÷90<£“û" –Om7àÆ^Yv¸∂âP¶°^_ã∏|Ñø>AíNF™¬·ãDí[æ|Æw¨l‡)W(D&Eπ·k¡˚/`◊·ıÁπ
 \ªk?8/ù	ªÉ¢eü;!j£πÅØ¢–X	∆ﬂxÃ˝ù T¯Î √Õ$◊∏+<„∏◊§˜}Ë«ÑﬁAıVZe*‹cÁ¨˙ »me©V⁄mTππ2ŸÇk¬¿ÙûÉ-∫Sïd“;¡•Qèêπ†Ω»Û÷8‹:†6QÆQ·âÄÁâ™¬Àƒ?îX˚ïlOù5#80‡π˙º¬è:ˆ	Ô:"˜ï{ınv~¬Of¯ß#æ?¯|Ò‘êMr0‰yQ∞ı∑ãﬁüΩ `J endstream
 endobj
-4526 0 obj<</Type/Page/Parent 3993 0 R/Contents 4527 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F5 7 0 R/F8 10 0 R>>/XObject<<>>>>/Annots 2457 0 R>>endobj
-4527 0 obj<</Filter/FlateDecode/Length 1122      >>stream
+4535 0 obj<</Type/Page/Parent 4002 0 R/Contents 4536 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F5 7 0 R/F8 10 0 R>>/XObject<<>>>>/Annots 2456 0 R>>endobj
+4536 0 obj<</Filter/FlateDecode/Length 1122      >>stream
 x}V]o„6|˜ØX‹ì8:Kr¸qER‰“è´ÉÎEè
 F¶,©íîˇ˚ŒRí„(wM`Añ»›ùŸŸ°ˇùƒ4«L´Ñ“%ÂıdÕÒ‰|˘ˆÎ$^n¢înÊqîPMIíDqˇ≠¢«I≤òG´◊∑õ4Z^ºE J„M¥¶≈zÖ˚+©ò¸íM>ﬁ/(é)+P¿rΩ¢lÚŒ)ÀßY)IxSS•¥tîMœ_úó;RöÑ>ë±;igÙ‹zíiO›ºÙÿº∑¶m®nùªëﬂ™í›"º#m<‚]eˇLÊtßÄòÌ¶›¢ó!à@Ë ô◊@?qäUUÒCµ◊∆ ]‘GIñ—Ç£d€;r^x≠rG∏èVy/Q°	E$}·‰U-Å≠q3ju%ù£Ré\#sU(`éÊ3:ñ*/©ñBsÂ—ﬂÂÓ˘sL÷ «◊ªí+M[ÌBÌ⁄ÀΩLÎ”Ù†	TˆB˙ g∏x\ˇt¸FÔÿódŒÆá‡#ˆ‹	HÍqEﬂÄOXÓeÎê2Ï2rqπ©k°w›KÚE‘MÖ2T-ˆP*ãÁ¯;sE∂’C[öøïV^âä~’ç!(∂Û¢Bi^BqDø¸¨++¥Éé`yhë(<`&CBp∫°π—Ö⁄∑†N˝ r%GŸèÅÈR *†É®ZI¶†4HZi˝&IÄï˝i§-å≠Æ∏ïN‘Ú-ËiîLÇ;/CÔπTƒï|^
 ΩÁÒ
@@ -10430,8 +10440,8 @@
 l0›,—{íuv%ËÒ∑€/üÉØ¿”ﬁ@Ñ…çP>À\¿Ëœ€ÌˆÎ#|œµ∞FÆïÈ¡á”’mÂ‡Hœ⁄), ‘*øÄtN∆»-ã}î/˘¬®Ç9ˆ÷4«ÂËÚª≤∫ìÖ@©#E˝`”"∆—âs„B≥êÒ[1NÈ,Ò=Â^¿¢∑mÖìs˘·gç–πºˆß!EP4¡Y	„Û íÁπ6;Y·d›/80¿+ç59N!È>ÃË⁄öJÊm%,Ó∞g¥öQºäØ„’
 CõD©ÔYL7Ô a)åÏóJîX2Ù´∞k©•›„∏ÔÏ˙$6≤=rvü†D®;Wn‹r6†·aºWp_Àì√I`ÛxFÈ"›\ßãE⁄·Kœ¯÷ˆë§‹1>1/Œ/∆∑XÆ£ÂMÇü6xü,W¸Ïs6˘kÚôœ˙Vendstream
 endobj
-4528 0 obj<</Type/Page/Parent 3993 0 R/Contents 4529 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F0 3 0 R/F2 5 0 R/F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2464 0 R>>endobj
-4529 0 obj<</Filter/FlateDecode/Length 1654      >>stream
+4537 0 obj<</Type/Page/Parent 4002 0 R/Contents 4538 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F0 3 0 R/F2 5 0 R/F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2463 0 R>>endobj
+4538 0 obj<</Filter/FlateDecode/Length 1654      >>stream
 xµWQo€6~˜Ø∏∑9C,[r,;Ú–.ÕP`-∫∆@_¸¬HîÕV5ëJ‚¸˙}GR∂ÏÎPl⁄Y"y˜››wOçbö·øòñ	ÕS ™—,ö·Õ·üèøèñÛhAÈ*çfTQú`-<ït?>cu1èÆá´Ég¨¬“r∏∫Jœ%Û¯‰Ïπ¢˘,9†`øÛ8éÆ®ÊÈ,Jñáœ]≈«¯¨ã`ôF	]≠ñà&¡ﬂVR1äWlf±\b	pØá'j≠ÁVºxª{pk«G¨!Æ´„⁄ÎıhzwEqLÎÇ8ô¯ïÆñ¥Œ]ûg¥Œ∆ºz˜Ó√=}˙ÙâÓïï4°ÊVg]%k+¨“ıÒıo∫™Dùõãıgø6>	÷'H%^‰„B=”£2ôÓe˛à?±pf4I…¯~œø¯’]≥9^º:z{K€VwÕ?z£[ÙEÓütõ”£(;i(ä"ÚÜ˙®A≠Ií≤ü∑∑óG+YœCÄ2'U>ö†ìe¥bÆ¬ƒ&Iógˆ›‚eNxCÓÜå›óíjQI“Ÿù2ˇçˆÂ¢jTΩdY*S(m∆Ön39}î•Œî›SW+k6>#?œãl5Èñ*ç|Ö\O]Æ©™EiEMíD”»:ó˘è{Íy„M§!˘cz8≠ÁpŒ∑àÔo±ﬂﬂR˘-ˇKö*±¶â¨%ê∂v˙Ëkﬁó¯ŒõLîí°∆3»¡ƒ˝Ê^OÔÇ≠qﬂ7d˜ç§ñô˙3áìÑ?n√	´+ˇ{3é'Ô=s–ãΩﬁÍÃ–"≥`"qÆ]<ﬂ"Â√>pöÿãŸiKı 0IVQ|Mhô€ÚÊ\/•˘Gâà©(ı”AfQÃ°∞s«Æmõ¸Jº8{¨AN8n•…Z’∞Ω∏∏-^¶^Â9âÉÂ>Æ9GúY√2√ewZÜ_¬d°iu£[∂. ûáv⁄¢‡xDk¶L⁄åC™„ΩÑV¥;›mwñUG@*Zï„™∂≤EŸXœüî›ëB^°ñå.° Ω≠ÅN‘])Z2™¬ˇy∑X ı˙ºÁùëEW0Pﬁ
 U≥(qê_T-≠ H÷≤›ÓÉ©Ö˜fo¨¨8‚U€Vó%∏fO@PLÊ†Ó,¨<˛3«0÷V⁄‡~≤Ïs3Ê4£
